

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Nov 12 17:10:30 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F15324
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,inline,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.10
    32                           ; Generated 31/07/2019 GMT
    33                           ; 
    34                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F15324 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
  3553 ;;      Params:         0       0       0       0       0       0       0       0
  3554 ;;      Locals:         0       0       0       0       0       0       0       0
  3555 ;;      Temps:          0       0       0       0       0       0       0       0
  3556 ;;      Totals:         0       0       0       0       0       0       0       0
  3557 ;;Total ram usage:        0 bytes
  3558 ;; Hardware stack levels used:    1
  3559 ;; Hardware stack levels required when called:    1
  3560 ;; This function calls:
  3561 ;;		Nothing
  3562 ;; This function is called by:
  3563 ;;		_main
  3564 ;; This function uses a non-reentrant model
  3565 ;;
  3566                           
  3567                           
  3568                           ;psect for function _PIC_SETUP
  3569  03F5                     _PIC_SETUP:	
  3570  03F5                     l1325:	
  3571                           ;incstack = 0
  3572                           ; Regs used in _PIC_SETUP: [wreg+status,2+status,0]
  3573                           
  3574                           
  3575                           ;main.c: 20: TRISA = 0xFF;
  3576  03F5  30FF               	movlw	255
  3577  03F6  0140               	movlb	0	; select bank0
  3578  03F7  0092               	movwf	18	;volatile
  3579                           
  3580                           ;main.c: 21: TRISC = 0xFF;
  3581  03F8  30FF               	movlw	255
  3582  03F9  0094               	movwf	20	;volatile
  3583  03FA                     l1327:	
  3584                           
  3585                           ;main.c: 22: ANSELA = 0;
  3586  03FA  017E               	movlb	62	; select bank62
  3587  03FB  01B8               	clrf	56	;volatile
  3588  03FC                     l1329:	
  3589                           
  3590                           ;main.c: 23: ANSELC = 0;
  3591  03FC  01CE               	clrf	78	;volatile
  3592                           
  3593                           ;main.c: 24: WPUA = 0b00110000;
  3594  03FD  3030               	movlw	48
  3595  03FE  00B9               	movwf	57	;volatile
  3596                           
  3597                           ;main.c: 25: WPUC = 0b00010000;
  3598  03FF  3010               	movlw	16
  3599  0400  00CF               	movwf	79	;volatile
  3600  0401                     l1331:	
  3601                           
  3602                           ;main.c: 28: T1CONbits.CKPS = 0b00;
  3603  0401  30CF               	movlw	-49
  3604  0402  0144               	movlb	4	; select bank4
  3605  0403  058E               	andwf	14,f	;volatile
  3606  0404                     l1333:	
  3607                           
  3608                           ;main.c: 29: T1CONbits.nSYNC = 0;
  3609  0404  110E               	bcf	14,2	;volatile
  3610  0405                     l1335:	
  3611                           
  3612                           ;main.c: 30: T1CONbits.RD16 = 1;
  3613  0405  148E               	bsf	14,1	;volatile
  3614  0406                     l1337:	
  3615                           
  3616                           ;main.c: 31: T1GCONbits.GE = 0;
  3617  0406  138F               	bcf	15,7	;volatile
  3618  0407                     l1339:	
  3619                           
  3620                           ;main.c: 32: T1CLK = 0b00000100;
  3621  0407  3004               	movlw	4
  3622  0408  0091               	movwf	17	;volatile
  3623  0409                     l1341:	
  3624                           
  3625                           ;main.c: 33: TMR1 = 65228;
  3626  0409  30FE               	movlw	254
  3627  040A  008D               	movwf	13	;volatile
  3628  040B  30CC               	movlw	204
  3629  040C  008C               	movwf	12	;volatile
  3630  040D                     l1343:	
  3631                           
  3632                           ;main.c: 34: PIE4bits.TMR1IE = 1;
  3633  040D  014E               	movlb	14	; select bank14
  3634  040E  141A               	bsf	26,0	;volatile
  3635  040F                     l1345:	
  3636                           
  3637                           ;main.c: 35: T1CONbits.ON = 1;
  3638  040F  0144               	movlb	4	; select bank4
  3639  0410  140E               	bsf	14,0	;volatile
  3640  0411                     l1347:	
  3641                           
  3642                           ;main.c: 37: INTCONbits.GIE = 1;
  3643  0411  178B               	bsf	11,7	;volatile
  3644  0412                     l1349:	
  3645                           
  3646                           ;main.c: 38: INTCONbits.PEIE = 1;
  3647  0412  170B               	bsf	11,6	;volatile
  3648  0413                     l67:	
  3649  0413  0008               	return
  3650  0414                     __end_of_PIC_SETUP:	
  3651                           
  3652                           	psect	text6
  3653  0468                     __ptext6:	
  3654 ;; *************** function _LM49450_analog_init *****************
  3655 ;; Defined at:
  3656 ;;		line 55 in file "LM49450.c"
  3657 ;; Parameters:    Size  Location     Type
  3658 ;;		None
  3659 ;; Auto vars:     Size  Location     Type
  3660 ;;  reg0_analog     1    0        unsigned char 
  3661 ;; Return value:  Size  Location     Type
  3662 ;;                  1    wreg      unsigned char 
  3663 ;; Registers used:
  3664 ;;		wreg, status,2, status,0, pclath, cstack
  3665 ;; Tracked objects:
  3666 ;;		On entry : 0/0
  3667 ;;		On exit  : 0/0
  3668 ;;		Unchanged: 0/0
  3669 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3670 ;;      Params:         0       0       0       0       0       0       0       0
  3671 ;;      Locals:         1       0       0       0       0       0       0       0
  3672 ;;      Temps:          1       0       0       0       0       0       0       0
  3673 ;;      Totals:         2       0       0       0       0       0       0       0
  3674 ;;Total ram usage:        2 bytes
  3675 ;; Hardware stack levels used:    1
  3676 ;; Hardware stack levels required when called:    4
  3677 ;; This function calls:
  3678 ;;		_LM49450_write
  3679 ;; This function is called by:
  3680 ;;		_main
  3681 ;; This function uses a non-reentrant model
  3682 ;;
  3683                           
  3684                           
  3685                           ;psect for function _LM49450_analog_init
  3686  0468                     _LM49450_analog_init:	
  3687  0468                     l1383:	
  3688                           ;incstack = 0
  3689                           ; Regs used in _LM49450_analog_init: [wreg+status,2+status,0+pclath+cstack]
  3690                           
  3691  0468                     l1385:	
  3692                           
  3693                           ;LM49450.c: 57: LM49450_write(0x00, reg0_analog);
  3694  0468  302B               	movlw	43
  3695  0469  00F3               	movwf	??_LM49450_analog_init
  3696  046A  0873               	movf	??_LM49450_analog_init,w
  3697  046B  00F1               	movwf	LM49450_write@data
  3698  046C  3000               	movlw	0
  3699  046D  3184  242A  3184   	fcall	_LM49450_write
  3700  0470                     l1387:	
  3701                           
  3702                           ;LM49450.c: 59: return reg0_analog;
  3703  0470  302B               	movlw	43
  3704  0471                     l274:	
  3705  0471  0008               	return
  3706  0472                     __end_of_LM49450_analog_init:	
  3707                           
  3708                           	psect	text7
  3709  03CE                     __ptext7:	
  3710 ;; *************** function _LM49450_N64_init *****************
  3711 ;; Defined at:
  3712 ;;		line 62 in file "LM49450.c"
  3713 ;; Parameters:    Size  Location     Type
  3714 ;;		None
  3715 ;; Auto vars:     Size  Location     Type
  3716 ;;  reg0_N64        1    0        unsigned char 
  3717 ;; Return value:  Size  Location     Type
  3718 ;;                  1    wreg      unsigned char 
  3719 ;; Registers used:
  3720 ;;		wreg, status,2, status,0, pclath, cstack
  3721 ;; Tracked objects:
  3722 ;;		On entry : 0/0
  3723 ;;		On exit  : 0/0
  3724 ;;		Unchanged: 0/0
  3725 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3726 ;;      Params:         0       0       0       0       0       0       0       0
  3727 ;;      Locals:         1       0       0       0       0       0       0       0
  3728 ;;      Temps:          1       0       0       0       0       0       0       0
  3729 ;;      Totals:         2       0       0       0       0       0       0       0
  3730 ;;Total ram usage:        2 bytes
  3731 ;; Hardware stack levels used:    1
  3732 ;; Hardware stack levels required when called:    4
  3733 ;; This function calls:
  3734 ;;		_LM49450_write
  3735 ;; This function is called by:
  3736 ;;		_main
  3737 ;; This function uses a non-reentrant model
  3738 ;;
  3739                           
  3740                           
  3741                           ;psect for function _LM49450_N64_init
  3742  03CE                     _LM49450_N64_init:	
  3743  03CE                     l1367:	
  3744                           ;incstack = 0
  3745                           ; Regs used in _LM49450_N64_init: [wreg+status,2+status,0+pclath+cstack]
  3746                           
  3747  03CE                     l1369:	
  3748                           
  3749                           ;LM49450.c: 64: LM49450_write(0x00, reg0_N64);
  3750  03CE  3029               	movlw	41
  3751  03CF  00F3               	movwf	??_LM49450_N64_init
  3752  03D0  0873               	movf	??_LM49450_N64_init,w
  3753  03D1  00F1               	movwf	LM49450_write@data
  3754  03D2  3000               	movlw	0
  3755  03D3  3184  242A  3183   	fcall	_LM49450_write
  3756  03D6                     l1371:	
  3757                           
  3758                           ;LM49450.c: 65: LM49450_write(0x01, 0b00000011);
  3759  03D6  3003               	movlw	3
  3760  03D7  00F3               	movwf	??_LM49450_N64_init
  3761  03D8  0873               	movf	??_LM49450_N64_init,w
  3762  03D9  00F1               	movwf	LM49450_write@data
  3763  03DA  3001               	movlw	1
  3764  03DB  3184  242A  3183   	fcall	_LM49450_write
  3765  03DE                     l1373:	
  3766                           
  3767                           ;LM49450.c: 66: LM49450_write(0x02, 0x4B);
  3768  03DE  304B               	movlw	75
  3769  03DF  00F3               	movwf	??_LM49450_N64_init
  3770  03E0  0873               	movf	??_LM49450_N64_init,w
  3771  03E1  00F1               	movwf	LM49450_write@data
  3772  03E2  3002               	movlw	2
  3773  03E3  3184  242A  3183   	fcall	_LM49450_write
  3774  03E6                     l1375:	
  3775                           
  3776                           ;LM49450.c: 67: LM49450_write(0x03, 0b00000010);
  3777  03E6  3002               	movlw	2
  3778  03E7  00F3               	movwf	??_LM49450_N64_init
  3779  03E8  0873               	movf	??_LM49450_N64_init,w
  3780  03E9  00F1               	movwf	LM49450_write@data
  3781  03EA  3003               	movlw	3
  3782  03EB  3184  242A  3183   	fcall	_LM49450_write
  3783  03EE                     l1377:	
  3784                           
  3785                           ;LM49450.c: 68: LM49450_write(0x04, 0x00);
  3786  03EE  01F1               	clrf	LM49450_write@data
  3787  03EF  3004               	movlw	4
  3788  03F0  3184  242A  3183   	fcall	_LM49450_write
  3789  03F3                     l1379:	
  3790                           
  3791                           ;LM49450.c: 70: return reg0_N64;
  3792  03F3  3029               	movlw	41
  3793  03F4                     l277:	
  3794  03F4  0008               	return
  3795  03F5                     __end_of_LM49450_N64_init:	
  3796                           
  3797                           	psect	text8
  3798  042A                     __ptext8:	
  3799 ;; *************** function _LM49450_write *****************
  3800 ;; Defined at:
  3801 ;;		line 14 in file "LM49450.c"
  3802 ;; Parameters:    Size  Location     Type
  3803 ;;  reg             1    wreg     unsigned char 
  3804 ;;  data            1    1[COMMON] unsigned char 
  3805 ;; Auto vars:     Size  Location     Type
  3806 ;;  reg             1    2[COMMON] unsigned char 
  3807 ;; Return value:  Size  Location     Type
  3808 ;;                  1    wreg      void 
  3809 ;; Registers used:
  3810 ;;		wreg, status,2, status,0, pclath, cstack
  3811 ;; Tracked objects:
  3812 ;;		On entry : 0/0
  3813 ;;		On exit  : 0/0
  3814 ;;		Unchanged: 0/0
  3815 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3816 ;;      Params:         1       0       0       0       0       0       0       0
  3817 ;;      Locals:         1       0       0       0       0       0       0       0
  3818 ;;      Temps:          0       0       0       0       0       0       0       0
  3819 ;;      Totals:         2       0       0       0       0       0       0       0
  3820 ;;Total ram usage:        2 bytes
  3821 ;; Hardware stack levels used:    1
  3822 ;; Hardware stack levels required when called:    3
  3823 ;; This function calls:
  3824 ;;		_I2C_Master_Start
  3825 ;;		_I2C_Master_Stop
  3826 ;;		_I2C_Master_Write
  3827 ;; This function is called by:
  3828 ;;		_main
  3829 ;;		_LM49450_analog_init
  3830 ;;		_LM49450_N64_init
  3831 ;;		_LM49450_DC_init
  3832 ;;		_LM49450_Wii_init
  3833 ;;		_LM49450_PS2_init
  3834 ;; This function uses a non-reentrant model
  3835 ;;
  3836                           
  3837                           
  3838                           ;psect for function _LM49450_write
  3839  042A                     _LM49450_write:	
  3840                           
  3841                           ;incstack = 0
  3842                           ; Regs used in _LM49450_write: [wreg+status,2+status,0+pclath+cstack]
  3843                           ;LM49450_write@reg stored from wreg
  3844  042A  00F2               	movwf	LM49450_write@reg
  3845  042B                     l1297:	
  3846                           
  3847                           ;LM49450.c: 15: I2C_Master_Start();
  3848  042B  3184  2495  3184   	fcall	_I2C_Master_Start
  3849                           
  3850                           ;LM49450.c: 16: I2C_Master_Write(0b1111101 << 1);
  3851  042E  30FA               	movlw	250
  3852  042F  3184  247A  3184   	fcall	_I2C_Master_Write
  3853                           
  3854                           ;LM49450.c: 17: I2C_Master_Write(reg);
  3855  0432  0872               	movf	LM49450_write@reg,w
  3856  0433  3184  247A  3184   	fcall	_I2C_Master_Write
  3857                           
  3858                           ;LM49450.c: 18: I2C_Master_Write(data);
  3859  0436  0871               	movf	LM49450_write@data,w
  3860  0437  3184  247A  3184   	fcall	_I2C_Master_Write
  3861                           
  3862                           ;LM49450.c: 19: I2C_Master_Stop();
